Image name,class_id,x_center,y_center,width,height
73.png,0,0.8562874251497010,0.25710702341137100,0.11377245508982000,0.42391304347826100
76.png,0,0.7347636815920400,0.40064102564102600,0.32276119402985100,0.1762820512820510
77.png,0,0.5030549898167010,0.5505852842809360,0.0560081466395112,0.5593645484949830
79.png,0,0.5828045685279190,0.4328125,0.3293147208121830,0.0921875
82.png,0,0.39691289966923900,0.5311004784689000,0.11025358324145500,0.3875598086124400
83.png,0,0.6761637239165330,0.7519778481012660,0.13563402889245600,0.4454113924050630
84.png,0,0.5322477650063860,0.362015503875969,0.2177522349936140,0.24186046511627900
85.png,0,0.7144478063540090,0.14984591679506900,0.30030257186081700,0.24884437596302000
86.png,0,0.7834558823529410,0.5534591194968550,0.3272058823529410,0.139937106918239
87.png,0,0.09143763213530660,0.752147766323024,0.05919661733615220,0.3634020618556700
88.png,0,0.7028301886792450,0.1167205169628430,0.18050314465408800,0.11712439418416800
89.png,0,0.8914634146341460,0.19675925925925900,0.14878048780487800,0.25
9.png,0,0.32056737588652500,0.12785862785862800,0.27801418439716300,0.22453222453222500
91.png,0,0.5915265200517460,0.26625386996904000,0.221862871927555,0.15015479876161000
92.png,0,0.224964234620887,0.16493610223642200,0.22103004291845500,0.19249201277955300
93.png,0,0.1048050139275770,0.21834415584415600,0.18454038997214500,0.3814935064935070
94.png,0,0.49110953058321500,0.38836477987421400,0.3079658605974400,0.24056603773584900
95.png,0,0.0584061135371179,0.7180685358255450,0.08951965065502180,0.42834890965732100
96.png,0,0.2739495798319330,0.4697986577181210,0.2605042016806720,0.785234899328859
97.png,0,0.5688444924406050,0.3688080495356040,0.259719222462203,0.21749226006192000
98.png,0,0.6380903490759750,0.22248803827751200,0.12833675564681700,0.4354066985645930
99.png,0,0.8362422997946610,0.28927364864864900,0.2936344969199180,0.45692567567567600
